background_color{ 101, 185, 103 }
tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 16,
  width = 80,
  height = 40,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 0,
  width = 80,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 56,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 1,
  x = 600,
  y = 48,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 24,
  width = 96,
  height = 24,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 1,
  x = 568,
  y = 0,
  width = 96,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 1,
  x = 680,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 64,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 1,
  x = 664,
  y = 0,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 40,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 144,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 168,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 168,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.0",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.10",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.11",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.5",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.6",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.7",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.8",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.9",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

