properties{
  y = 760,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 376,
  y = 816,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 392,
  y = 840,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 432,
  y = 824,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 424,
  y = 856,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 424,
  y = 864,
  width = 8,
  height = 8,
  pattern = "938",
}

teletransporter{
  name = "to_D1",
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 1152,
  transition = "scrolling",
  destination_map = "D1",
  destination = "_side",
}

teletransporter{
  name = "to_E2",
  layer = 0,
  x = 0,
  y = 1200,
  width = 1536,
  height = 16,
  transition = "scrolling",
  destination_map = "E2",
  destination = "_side",
}

tile{
  layer = 1,
  x = 1240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "921",
}

tile{
  layer = 1,
  x = 1264,
  y = 472,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1336,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1328,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1384,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1528,
  y = 392,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1320,
  y = 376,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1200,
  y = 320,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1384,
  y = 520,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1280,
  y = 656,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1512,
  y = 736,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1536,
  y = 888,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1536,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1560,
  y = 832,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1552,
  y = 768,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1496,
  y = 672,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1504,
  y = 616,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1536,
  y = 560,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1552,
  y = 496,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1544,
  y = 432,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1552,
  y = 344,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1544,
  y = 256,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1560,
  y = 592,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1552,
  y = 680,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 248,
  y = 536,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 280,
  y = 856,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 896,
  y = 352,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 704,
  y = 120,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1296,
  y = 104,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1040,
  y = 112,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 984,
  y = 664,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 712,
  y = 952,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 632,
  y = 712,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1144,
  y = 960,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1112,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1064,
  y = 952,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 952,
  y = 720,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 312,
  y = 912,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 360,
  y = 880,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 296,
  y = 568,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 560,
  y = 152,
  width = 144,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 952,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 944,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1000,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 912,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 904,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 960,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 528,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 520,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 576,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 96,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 88,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 144,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 104,
  y = 728,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 96,
  y = 760,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 152,
  y = 760,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 384,
  y = 760,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 376,
  y = 792,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 432,
  y = 792,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 432,
  y = 800,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 424,
  y = 832,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 480,
  y = 832,
  width = 8,
  height = 24,
  pattern = "930",
}

