properties{
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 160,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 144,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 160,
  height = 24,
  pattern = "415",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 160,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 144,
  height = 24,
  pattern = "415",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 144,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 8,
  height = 160,
  pattern = "285",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 160,
  pattern = "284",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 160,
  pattern = "255",
}

tile{
  layer = 0,
  x = 680,
  y = 960,
  width = 8,
  height = 192,
  pattern = "285",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 16,
  height = 192,
  pattern = "284",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 16,
  height = 192,
  pattern = "255",
}

tile{
  layer = 0,
  x = 728,
  y = 1200,
  width = 8,
  height = 240,
  pattern = "285",
}

tile{
  layer = 0,
  x = 736,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "284",
}

tile{
  layer = 0,
  x = 752,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 616,
  y = 904,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 632,
  y = 920,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 648,
  y = 936,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 664,
  y = 952,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 720,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 736,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 720,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 736,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 752,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 696,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 712,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 720,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 736,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 704,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 720,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 688,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 704,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 672,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 656,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 672,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 640,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 656,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 608,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 624,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 608,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 416,
  y = 1560,
  width = 192,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 416,
  y = 1568,
  width = 192,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 416,
  y = 1584,
  width = 192,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 400,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 400,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 384,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 752,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 736,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 720,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 704,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 688,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 672,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 656,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 640,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 624,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 608,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 712,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 696,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 680,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 664,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 648,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 632,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 616,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 392,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 376,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 360,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 72,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 72,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 8,
  height = 24,
  pattern = "861",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 8,
  height = 24,
  pattern = "862",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 72,
  height = 48,
  pattern = "853",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 32,
  height = 16,
  pattern = "854",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 32,
  height = 16,
  pattern = "854",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 24,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 24,
  height = 24,
  pattern = "852",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 320,
  height = 16,
  pattern = "857",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 16,
  height = 16,
  pattern = "858",
}

tile{
  layer = 0,
  x = 808,
  y = 520,
  width = 16,
  height = 16,
  pattern = "858",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 320,
  height = 16,
  pattern = "857",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 16,
  height = 16,
  pattern = "858",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 16,
  height = 16,
  pattern = "858",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 320,
  height = 48,
  pattern = "860",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 368,
  pattern = "180",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 352,
  pattern = "177",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 304,
  pattern = "173",
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 96,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 272,
  pattern = "173",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 112,
  pattern = "180",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 272,
  pattern = "177",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 96,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 80,
  pattern = "180",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 176,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 336,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 32,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 48,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 304,
  pattern = "173",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 144,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 176,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 304,
  pattern = "180",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = -8,
  y = 280,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 144,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 312,
  y = 824,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 536,
  y = 968,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 552,
  y = 984,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 144,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 56,
  y = 872,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 72,
  y = 888,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 216,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 232,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 168,
  y = 1160,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 184,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 96,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 112,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 496,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 512,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 456,
  y = 1128,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 472,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 496,
  y = 1176,
  width = 144,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 512,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 408,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 424,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 440,
  y = 1368,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 456,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 392,
  y = 1416,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 408,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 304,
  y = 1472,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 368,
  y = 1488,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 584,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 600,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 520,
  y = 1488,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 536,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 192,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 96,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 96,
  y = 1512,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 112,
  y = 1528,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 144,
  y = 1552,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 160,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 1544,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 272,
  y = 1560,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 320,
  y = 1488,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 560,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 608,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = -32,
  y = 288,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = -40,
  y = 456,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = -40,
  y = 488,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 104,
