properties{
  pattern = "926",
}

tile{
  layer = 0,
  x = 1464,
  y = 888,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1480,
  y = 912,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1520,
  y = 896,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1464,
  y = 896,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1376,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1376,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1368,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1384,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1424,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1368,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1336,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1336,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1328,
  y = 1072,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1344,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1384,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1328,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1064,
  y = 960,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1064,
  y = 992,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1056,
  y = 984,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1072,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1112,
  y = 992,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1088,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1088,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1080,
  y = 1056,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1096,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1136,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1080,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1240,
  y = 952,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1248,
  y = 968,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1288,
  y = 952,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1232,
  y = 952,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1312,
  y = 624,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1312,
  y = 656,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1304,
  y = 648,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1320,
  y = 672,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1360,
  y = 656,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1456,
  y = 208,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1448,
  y = 208,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1504,
  y = 208,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1448,
  y = 232,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1456,
  y = 240,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1448,
  y = 240,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1504,
  y = 240,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1352,
  y = 72,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1344,
  y = 72,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1400,
  y = 72,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1344,
  y = 96,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1352,
  y = 104,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1360,
  y = 120,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1096,
  y = 96,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1112,
  y = 144,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1096,
  y = 128,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 704,
  y = 552,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1032,
  y = 504,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1048,
  y = 528,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1032,
  y = 512,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1208,
  y = 328,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1200,
  y = 328,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1256,
  y = 328,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1200,
  y = 352,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1208,
  y = 360,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1216,
  y = 376,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1256,
  y = 360,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 936,
  y = 288,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 936,
  y = 296,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1496,
  y = 664,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1488,
  y = 664,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1544,
  y = 664,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1488,
  y = 688,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1496,
  y = 696,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1504,
  y = 712,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1488,
  y = 696,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1544,
  y = 696,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 648,
  y = 680,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 880,
  y = 680,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 840,
  y = 728,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 952,
  y = 176,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 936,
  y = 160,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1016,
  y = 32,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1064,
  y = 64,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1232,
  y = 184,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1232,
  y = 216,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1224,
  y = 208,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1240,
  y = 232,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1280,
  y = 216,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1456,
  y = 32,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1456,
  y = 64,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1448,
  y = 56,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1464,
  y = 80,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1328,
  y = 1152,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1328,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1320,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1336,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1376,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1320,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1352,
  y = 1096,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1352,
  y = 1128,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1344,
  y = 1120,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1360,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1400,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1344,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1424,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1424,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1416,
  y = 1056,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1432,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1472,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1416,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1528,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1528,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1520,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1536,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1576,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1520,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1568,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1568,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1560,
  y = 1072,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1576,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1616,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1560,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1512,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1488,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1528,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1544,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "847",
}

tile{
  layer = 0,
  x = 1400,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 160,
  height = 8,
  pattern = "893",
}

teletransporter{
  name = "to_E1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1536,
  height = 16,
  transition = "scrolling",
  destination_map = "E1",
  destination = "_side",
}

teletransporter{
  name = "to_D2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1200,
  transition = "scrolling",
  destination_map = "D2",
  destination = "_side",
}

teletransporter{
  name = "to_E3",
  layer = 0,
  x = 0,
  y = 1200,
  width = 1312,
  height = 16,
  transition = "scrolling",
  destination_map = "E3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 1568,
  y = 352,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 1,
  x = 1584,
  y = 352,
  width = 16,
  height = 16,
  pattern = "912",
}

tile{
  layer = 1,
  x = 488,
  y = 192,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 536,
  y = 224,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 528,
  y = 232,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 520,
  y = 264,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 632,
  y = 184,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 680,
  y = 216,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1064,
  y = 256,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1056,
  y = 288,
  width = 8,
  height = 24,
  pattern = "929",
