properties{
  x = 1584,
  y = 952,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1568,
  y = 936,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1552,
  y = 920,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1584,
  y = 968,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1568,
  y = 952,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1552,
  y = 936,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1552,
  y = 952,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1568,
  y = 968,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1584,
  y = 984,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1584,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1568,
  y = 984,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1552,
  y = 968,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1584,
  y = 856,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1568,
  y = 840,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1552,
  y = 824,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1584,
  y = 840,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1568,
  y = 824,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1584,
  y = 824,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1568,
  y = 808,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1552,
  y = 808,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1376,
  y = 824,
  width = 176,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1376,
  y = 816,
  width = 176,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1376,
  y = 808,
  width = 176,
  height = 8,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1384,
  y = 800,
  width = 176,
  height = 8,
  pattern = "411",
}

tile{
  layer = 0,
  x = 1376,
  y = 944,
  width = 176,
  height = 8,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1376,
  y = 912,
  width = 176,
  height = 24,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1376,
  y = 936,
  width = 176,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1376,
  y = 904,
  width = 176,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 1360,
  y = 904,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1344,
  y = 888,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1328,
  y = 872,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1360,
  y = 920,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1344,
  y = 904,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1328,
  y = 888,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1328,
  y = 904,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1344,
  y = 920,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1360,
  y = 936,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1344,
  y = 936,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1328,
  y = 920,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1336,
  y = 928,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1344,
  y = 792,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1328,
  y = 776,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1344,
  y = 776,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1360,
  y = 776,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1312,
  y = 856,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1296,
  y = 840,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1280,
  y = 824,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1312,
  y = 872,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1296,
  y = 856,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1280,
  y = 840,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1280,
  y = 856,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1296,
  y = 872,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1312,
  y = 888,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1312,
  y = 904,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1296,
  y = 888,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1280,
  y = 872,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1272,
  y = 864,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1264,
  y = 808,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1248,
  y = 792,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1264,
  y = 824,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1248,
  y = 808,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1232,
  y = 808,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1248,
  y = 824,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1264,
  y = 840,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1264,
  y = 856,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1256,
  y = 848,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1248,
  y = 840,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1232,
  y = 824,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1232,
  y = 792,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1224,
  y = 520,
  width = 8,
  height = 272,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1232,
  y = 520,
  width = 16,
  height = 272,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1248,
  y = 520,
  width = 16,
  height = 272,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1312,
  y = 520,
  width = 16,
  height = 256,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1328,
  y = 520,
  width = 8,
  height = 256,
  pattern = "288",
}

tile{
  layer = 0,
  x = 1216,
  y = 520,
  width = 8,
  height = 272,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1208,
  y = 528,
  width = 8,
  height = 272,
  pattern = "409",
}

tile{
  layer = 0,
  x = 1336,
  y = 520,
  width = 8,
  height = 256,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1344,
  y = 512,
  width = 8,
  height = 256,
  pattern = "410",
}

tile{
  layer = 0,
  x = 1264,
  y = 416,
  width = 336,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1312,
  y = 432,
  width = 288,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1312,
  y = 400,
  width = 288,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 288,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1312,
  y = 504,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1312,
  y = 504,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1296,
  y = 488,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1296,
  y = 488,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1280,
  y = 472,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1280,
  y = 472,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1328,
  y = 504,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1312,
  y = 488,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1296,
  y = 472,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1328,
  y = 488,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1312,
  y = 472,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1232,
  y = 504,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1216,
  y = 504,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1216,
  y = 488,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1200,
  y = 488,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1200,
  y = 472,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1184,
  y = 472,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 16,
  height = 192,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1264,
  y = 312,
  width = 16,
  height = 160,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1184,
  y = 280,
  width = 16,
  height = 192,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1200,
  y = 504,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1184,
  y = 488,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1168,
  y = 472,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1176,
  y = 280,
  width = 8,
  height = 192,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1168,
  y = 280,
  width = 8,
  height = 192,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1280,
  y = 312,
  width = 8,
  height = 160,
  pattern = "288",
}

tile{
  layer = 0,
  x = 1288,
  y = 312,
  width = 8,
  height = 160,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1296,
  y = 448,
  width = 8,
  height = 16,
  pattern = "410",
}

tile{
  layer = 0,
  x = 1304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1184,
  y = 504,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1168,
  y = 488,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1160,
  y = 448,
  width = 8,
  height = 32,
  pattern = "409",
}

tile{
  layer = 0,
  x = 1160,
  y = 288,
  width = 8,
  height = 112,
  pattern = "409",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 24,
  height = 32,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 24,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 24,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 128,
  height = 16,
  pattern = "424",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1152,
  y = 392,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1296,
  y = 432,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1296,
  y = 400,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1304,
  y = 448,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 1304,
  y = 392,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "362",
}

tile{
  layer = 0,
  x = 1264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "361",
}

tile{
  layer = 0,
  x = 1280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "362",
}

tile{
  layer = 0,
  x = 1280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "361",
}

tile{
  layer = 0,
  x = 1280,
  y = 296,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1296,
  y = 280,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1296,
  y = 264,
  width = 16,
  height = 16,
  pattern = "362",
}

tile{
  layer = 0,
  x = 1296,
  y = 248,
  width = 16,
  height = 16,
  pattern = "361",
}

tile{
  layer = 0,
  x = 1312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "362",
}

tile{
  layer = 0,
  x = 1200,
  y = 264,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 1216,
  y = 264,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 1200,
  y = 248,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 1184,
  y = 232,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 1200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 1184,
  y = 168,
  width = 16,
  height = 64,
  pattern = "353",
}

tile{
  layer = 0,
  x = 1184,
  y = 264,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1168,
  y = 232,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1184,
  y = 248,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1168,
  y = 248,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1160,
  y = 248,
  width = 8,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1168,
  y = 168,
  width = 16,
  height = 64,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1152,
  y = 168,
  width = 16,
  height = 64,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1144,
  y = 168,
  width = 8,
  height = 64,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1360,
  y = 808,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1312,
  y = 264,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1328,
  y = 232,
  width = 64,
  height = 16,
  pattern = "352",
}

tile{
  layer = 0,
  x = 1312,
  y = 232,
  width = 16,
  height = 16,
  pattern = "361",
}

tile{
  layer = 0,
  x = 1328,
  y = 248,
  width = 64,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 1328,
  y = 256,
  width = 64,
  height = 8,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1328,
  y = 264,
  width = 64,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1328,
  y = 272,
  width = 64,
  height = 8,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1336,
  y = 280,
  width = 64,
  height = 8,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1392,
  y = 248,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1392,
  y = 264,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 1392,
  y = 232,
  width = 16,
  height = 16,
  pattern = "362",
}

tile{
  layer = 0,
  x = 1392,
  y = 216,
  width = 16,
  height = 16,
  pattern = "361",
}

tile{
  layer = 0,
  x = 1408,
  y = 216,
  width = 16,
  height = 16,
  pattern = "362",
}

tile{
  layer = 0,
  x = 1408,
  y = 168,
  width = 16,
  height = 48,
  pattern = "354",
}

tile{
  layer = 0,
  x = 1408,
  y = 232,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1408,
  y = 248,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 1424,
  y = 232,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 1424,
  y = 216,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1440,
  y = 216,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 1424,
  y = 152,
  width = 16,
  height = 64,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1440,
  y = 152,
  width = 8,
  height = 64,
  pattern = "288",
}

tile{
  layer = 0,
  x = 1448,
  y = 152,
  width = 8,
  height = 64,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "404",
}

tile{
  layer = 0,
  x = 1152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 1200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 1216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1168,
  y = 136,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "404",
}

tile{
  layer = 0,
  x = 1168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "404",
}

tile{
  layer = 0,
  x = 1184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "404",
}

tile{
  layer = 0,
  x = 1200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "404",
}

tile{
  layer = 0,
  x = 1216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "404",
}

tile{
  layer = 0,
  x = 1232,
  y = 120,
  width = 144,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 1232,
  y = 104,
  width = 144,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1232,
  y = 88,
  width = 144,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1232,
  y = 80,
  width = 144,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1232,
  y = 72,
  width = 144,
  height = 8,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1392,
  y = 152,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 1408,
  y = 152,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 1392,
  y = 136,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 1376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 1376,
  y = 120,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 1376,
  y = 104,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1392,
  y = 120,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1392,
  y = 104,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1408,
  y = 136,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1408,
  y = 120,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1376,
  y = 72,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1408,
  y = 104,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1424,
  y = 120,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1424,
  y = 136,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1424,
  y = 144,
  width = 16,
  height = 24,
  pattern = "334",
}

tile{
  layer = 0,
  x = 1424,
  y = 144,
  width = 16,
  height = 24,
  pattern = "334",
}

tile{
  layer = 0,
  x = 1152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1136,
  y = 232,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1152,
  y = 248,
  width = 8,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1136,
  y = 168,
  width = 8,
  height = 64,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1144,
  y = 256,
  width = 8,
  height = 16,
  pattern = "409",
}

tile{
  layer = 0,
  x = 1128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1136,
  y = 136,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1224,
  y = 64,
  width = 160,
  height = 8,
  pattern = "411",
}

tile{
  layer = 0,
  x = 1384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1408,
  y = 88,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1424,
  y = 104,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1440,
  y = 120,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
