properties{
  x = 640,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 792,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 792,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 800,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 616,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 16,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1056,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1248,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1448,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1480,
  y = 944,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 776,
  y = 1248,
  width = 48,
  height = 48,
  pattern = "388",
}

tile{
  layer = 0,
  x = 800,
  y = 1128,
  width = 48,
  height = 64,
  pattern = "388",
}

tile{
  layer = 0,
  x = 760,
  y = 992,
  width = 48,
  height = 64,
  pattern = "388",
}

tile{
  layer = 0,
  x = 752,
  y = 888,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 840,
  y = 888,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 8,
  height = 32,
  pattern = "743",
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 8,
  height = 32,
  pattern = "747",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 80,
  height = 48,
  pattern = "765",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 16,
  height = 48,
  pattern = "173",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 16,
  height = 48,
  pattern = "177",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 576,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 256,
  y = 840,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 272,
  y = 840,
  width = 592,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 304,
  y = 808,
  width = 448,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1328,
  y = 776,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1312,
  y = 776,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1296,
  y = 776,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1312,
  y = 792,
  width = 16,
  height = 48,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1328,
  y = 792,
  width = 16,
  height = 48,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1296,
  y = 808,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1296,
  y = 792,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1328,
  y = 840,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 464,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 864,
  y = 824,
  width = 448,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 848,
  y = 808,
  width = 448,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 184,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = 0,
  x = 392,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 472,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 696,
  y = 936,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 880,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = 0,
  x = 1104,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 1304,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 1424,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 1216,
  y = 1424,
  width = 16,
  height = 48,
  pattern = "380",
}

tile{
  layer = 0,
  x = 408,
  y = 1496,
  width = 64,
  height = 32,
  pattern = "380",
}

tile{
  layer = 0,
  x = 200,
  y = 960,
  width = 48,
  height = 48,
  pattern = "380",
}

tile{
  layer = 0,
  x = 264,
  y = 1128,
  width = 48,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 16,
  height = 48,
  pattern = "380",
}

tile{
  layer = 0,
  x = 552,
  y = 984,
  width = 64,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 1024,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "380",
}

tile{
  layer = 0,
  x = 1056,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "380",
}

tile{
  layer = 0,
  x = 1272,
  y = 976,
  width = 64,
  height = 32,
  pattern = "380",
}

tile{
  layer = 0,
  x = 1304,
  y = 944,
  width = 96,
  height = 32,
  pattern = "380",
}

tile{
  layer = 0,
  x = 1360,
  y = 1184,
  width = 32,
  height = 64,
  pattern = "380",
}

tile{
  layer = 0,
  x = 504,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "380",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 856,
  y = 712,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 48,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1368,
  y = 784,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1216,
  y = 720,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 648,
  y = 760,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1256,
  y = 592,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1536,
  y = 552,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1504,
  y = 776,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1440,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 552,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 1112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 1320,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 1536,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 1520,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 1368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 1016,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 16,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 192,
  height = 8,
  pattern = "592",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 16,
  height = 8,
  pattern = "591",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 192,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 16,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 192,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1112,
  y = 328,
  width = 16,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 192,
  height = 8,
  pattern = "592",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 16,
  height = 8,
  pattern = "591",
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 920,
  y = 312,
  width = 192,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1112,
  y = 312,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 16,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 192,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1208,
  y = 328,
  width = 16,
  height = 8,
  pattern = "591",
}

tile{
  layer = 0,
  x = 1224,
  y = 328,
  width = 32,
  height = 8,
  pattern = "592",
}

tile{
  layer = 0,
  x = 1256,
  y = 328,
  width = 16,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1208,
  y = 312,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 1224,
  y = 312,
  width = 32,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1208,
  y = 184,
  width = 16,
  height = 128,
  pattern = "585",
}

tile{
  layer = 0,
  x = 1224,
  y = 184,
  width = 32,
  height = 128,
  pattern = "586",
}

tile{
  layer = 0,
  x = 1256,
  y = 184,
  width = 16,
  height = 128,
  pattern = "587",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 16,
  height = 8,
  pattern = "591",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 32,
  height = 8,
  pattern = "592",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 32,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 128,
  pattern = "585",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 32,
  height = 128,
  pattern = "586",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 16,
  height = 128,
  pattern = "587",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 16,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 160,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 160,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1208,
  y = 344,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1208,
  y = 464,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1344,
  y = 320,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1544,
  y = 376,
  width = 16,
  height = 96,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1208,
  y = 128,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 512,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 512,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 32,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 16,
  height = 144,
  pattern = "164",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 16,
  height = 144,
  pattern = "171",
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 32,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 832,
  y = 808,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 16,
  height = 176,
  pattern = "164",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 16,
  height = 176,
  pattern = "171",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 792,
  y = 176,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 808,
  y = 176,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1488,
  y = 256,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1472,
  y = 256,
  width = 16,
  height = 144,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1392,
  y = 400,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1472,
  y = 240,
  width = 128,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1504,
  y = 272,
  width = 96,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1456,
  y = 256,
  width = 16,
  height = 128,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1456,
  y = 240,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1392,
  y = 384,
  width = 64,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1392,
  y = 416,
  width = 96,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1488,
  y = 416,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1488,
  y = 288,
  width = 16,
  height = 128,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1488,
  y = 272,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 96,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 96,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 256,
  pattern = "180",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 1136,
  y = 312,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1360,
  y = 280,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 1544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 584,
  y = 248,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1008,
  y = 248,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 720,
  y = 776,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 776,
  y = 1584,
  width = 48,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 768,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 832,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 704,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 768,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "777",
}

tile{
  layer = 0,
  x = 824,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 824,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "781",
}

tile{
  layer = 0,
  x = 776,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "781",
}

tile{
  layer = 0,
  x = 800,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 808,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 840,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 840,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "777",
}

tile{
  layer = 0,
  x = 840,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 808,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 800,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 760,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "780",
}

tile{
  layer = 0,
  x = 760,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "781",
}

tile{
  layer = 0,
  x = 760,
  y = 992,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 32,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 800,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "777",
}

tile{
  layer = 0,
  x = 800,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 768,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 48,
  height = 64,
  pattern = "177",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 16,
  height = 256,
  pattern = "173",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 96,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 128,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 16,
  height = 48,
  pattern = "177",
}

tile{
  layer = 0,
  x = 976,
  y = 456,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 16,
  height = 16,
