properties{
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1093,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1061,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1061,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1045,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1256,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1256,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1448,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1432,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1448,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1432,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1448,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1432,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1448,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1432,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1232,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1216,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1248,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1232,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1216,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1248,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1304,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1288,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1336,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1320,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1304,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1288,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1304,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1288,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1304,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1288,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1504,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1536,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1520,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1504,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1536,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1520,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 1344,
  y = 576,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 104,
  y = 984,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 448,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 640,
  y = 88,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 640,
  y = 112,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 696,
  y = 112,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 64,
  y = 512,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 64,
  y = 536,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 312,
  y = 536,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 208,
  y = 632,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 208,
  y = 656,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 264,
  y = 656,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 424,
  y = 504,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 424,
  y = 528,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 552,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 656,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 240,
  y = 680,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 240,
  y = 704,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 296,
  y = 704,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 64,
  y = 776,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 64,
  y = 800,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 264,
  y = 800,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 336,
  y = 864,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 336,
  y = 888,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 440,
  y = 888,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 304,
  y = 904,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 304,
  y = 928,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 360,
  y = 928,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 152,
  y = 984,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 104,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 208,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 312,
  y = 1032,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 312,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 368,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 256,
  y = 1072,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 256,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 312,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 144,
  y = 1104,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 144,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 200,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 360,
  y = 1072,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 360,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 416,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 520,
  y = 976,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 520,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 576,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 560,
  y = 1024,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 560,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 616,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 680,
  y = 872,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 680,
  y = 896,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 776,
