properties{
tile{
  layer = 0,
  x = 1392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1392,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1296,
  y = 400,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1280,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1296,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1328,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1344,
  y = 448,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1360,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1344,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1392,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1392,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1296,
  y = 464,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1280,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1280,
  y = 416,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1312,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1328,
  y = 416,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1344,
  y = 416,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1360,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1376,
  y = 416,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1280,
  y = 432,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1280,
  y = 480,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1360,
  y = 480,
  width = 48,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 384,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1408,
  y = 400,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1472,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1440,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 448,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1408,
  y = 464,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1456,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1392,
  y = 832,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1376,
  y = 840,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1368,
  y = 832,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1264,
  y = 672,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1280,
  y = 656,
  width = 208,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 1248,
  y = 688,
  width = 32,
  height = 112,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1248,
  y = 816,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1264,
  y = 816,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1280,
  y = 800,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1360,
  y = 800,
  width = 16,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1376,
  y = 800,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1392,
  y = 800,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1408,
  y = 800,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1504,
  y = 816,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1504,
  y = 800,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1488,
  y = 800,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1488,
  y = 688,
  width = 32,
  height = 112,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1504,
  y = 656,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1504,
  y = 672,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1488,
  y = 672,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1296,
  y = 688,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1312,
  y = 688,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1328,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1344,
  y = 688,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1360,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1344,
  y = 704,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1376,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1392,
  y = 704,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1392,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 688,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1296,
  y = 704,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1280,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1296,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1312,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1328,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1344,
  y = 752,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1360,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1344,
  y = 768,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1376,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1392,
  y = 768,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1392,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1296,
  y = 768,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1280,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1280,
  y = 720,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1312,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1328,
  y = 720,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1344,
  y = 720,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1360,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1376,
  y = 720,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1280,
  y = 736,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1280,
  y = 784,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1360,
  y = 784,
  width = 48,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1424,
  y = 688,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 688,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1408,
  y = 704,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1456,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1472,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1424,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1440,
  y = 720,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1456,
  y = 720,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1472,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1424,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 752,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1408,
  y = 768,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1456,
  y = 768,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1472,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 976,
  y = 840,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 208,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 32,
  height = 112,
  pattern = "226",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 16,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1104,
  y = 800,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 32,
  height = 112,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 48,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 840,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 568,
  y = 832,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 208,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 32,
  height = 112,
  pattern = "226",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 32,
  height = 112,
  pattern = "219",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 48,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
