properties{
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 1221,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 1221,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 917,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 917,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 789,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 773,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 805,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 821,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 805,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 1429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 1429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 1469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 1429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 1349,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 1349,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 1429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 1445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 1301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 1301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 1301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 1461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 1461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 1365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 1365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 1365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 1365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 1461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 1461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 1461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 1317,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 1301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 1461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 1125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1264,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1264,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1248,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1248,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1296,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1296,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1280,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1280,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1472,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1312,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1312,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1504,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1504,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1504,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1504,
  y = 1301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 1301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1528,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1152,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1152,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1392,
  y = 1189,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1392,
  y = 1173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1376,
  y = 1173,
  treasure_name = "random",
