properties{
  direction = 1,
}

teletransporter{
  name = "to_outside_groundskeeper",
  layer = 0,
  x = 1256,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "hylian_village",
  destination = "from_groundskeeper",
}

destination{
  name = "from_outside_groundskeeper",
  layer = 0,
  x = 1264,
  y = 501,
  direction = 1,
}

teletransporter{
  name = "to_outside_link",
  layer = 0,
  x = 904,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "hylian_village",
  destination = "from_link",
}

destination{
  name = "from_outside_link",
  layer = 0,
  x = 912,
  y = 805,
  direction = 1,
}

teletransporter{
  name = "to_outside_witch",
  layer = 0,
  x = 1256,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "hylian_village",
  destination = "from_witch",
}

destination{
  name = "from_outside_witch",
  layer = 0,
  x = 1264,
  y = 805,
  direction = 1,
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 48,
  height = 784,
  pattern = "141",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 1328,
  height = 128,
  pattern = "141",
}

tile{
  layer = 1,
  x = 544,
  y = 824,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 1424,
  height = 48,
  pattern = "141",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 544,
  y = 216,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 1376,
  y = 48,
  width = 48,
  height = 784,
  pattern = "141",
}

tile{
  layer = 1,
  x = 0,
  y = 832,
  width = 1424,
  height = 48,
  pattern = "141",
}

tile{
  layer = 1,
  x = 544,
  y = 520,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 1328,
  height = 128,
  pattern = "141",
}

tile{
  layer = 1,
  x = 320,
  y = 656,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 168,
  y = 520,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 168,
  y = 824,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 672,
  y = 352,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1024,
  y = 48,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1024,
  y = 352,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1024,
  y = 656,
  width = 128,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 896,
  y = 216,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 896,
  y = 520,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 1248,
  y = 216,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 1248,
  y = 520,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 896,
  y = 824,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 1248,
  y = 824,
  width = 32,
  height = 8,
  pattern = "114",
}

